/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -4.69

('red', None, 'forward', None, 'left')
 -- forward : -20.29
 -- right : -9.78
 -- None : 0.00
 -- left : -19.68

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.28

('red', 'left', None, None, 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -5.14
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -19.62

('red', 'forward', None, 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.41
 -- left : 0.06

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -0.00
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.18
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('green', 'left', 'right', None, 'right')
